"","Androgen","EGFR","Estrogen","Hypoxia","JAK-STAT","MAPK","NFkB","p53","PI3K","TGFb","TNFa","Trail","VEGF","WNT"
"Lpar1",0,0,0,0,0,0,0,0,0,0,0,0,0,2.01286029824
"Lpar2",0,0,0,0,0,0,0,0,0,0,0,0,0,1.26399445256
"Lpar3",5.84827847574,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lrig1",6.62607205612,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lrmp",0,0,0,0,0,0,0,0,0,0,0,0,-3.31230507011548,0
"Lrp8",0,0,0,0,0,4.51300427600781,0,0,0,0,0,0,0,0
"Lrrc15",0,0,0,0,0,0,0,0,0,2.30459515444772,0,0,0,0
"Lrrc23",0,0,0,0,0,0,0,0,-3.29325311046509,0,0,0,0,0
"Lrrc31",-5.18102258915,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lrrc32",0,0,0,0,0,0,0,0,0,5.29359563139494,0,0,0,0
"Lrrfip2",4.14418717192,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lrrn4cl",0,0,0,0,0,0,0,0,0,-3.78451512652799,0,0,0,0
"Lsm12",0,0,0,0,0,0,0,0,0,0,0,-1.97877031562439,0,0
"Ltb",0,0,0,0,0,0,3.18756879176983,0,0,0,4.82731163146672,0,0,0
"Ltbp2",0,0,0,0,0,0,0,0,0,4.37279393479639,0,0,0,0
"Ly86",0,0,0,0,0,0,0,0,0,0,0,0,0,1.59625220102
"Lztfl1",0,-1.87387692925296,0,0,0,0,0,0,0,0,0,0,0,0
"Maf",5.86387138398,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mak",5.31367285271,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malt1",6.66978209415,0,0,0,0,0,0,0,0,0,0,0,0,0
"Man2b2",0,0,0,0,0,-1.91760613723522,0,0,0,0,0,0,0,0
"Manea",-4.00414637037,0,0,0,0,0,0,0,0,0,0,0,0,0
"Map1b",0,0,0,0,0,0,0,0,7.02369305434539,0,0,0,0,0
"Map3k8",0,0,0,0,0,0,7.39920536474448,0,0,0,0,0,0,0
"Mapk7",0,0,0,2.63190452108407,0,0,0,0,0,0,0,0,0,0
"Marcks",0,0,0,0,0,0,4.76137308887682,0,0,0,0,0,0,0
"Mboat2",10.4727329721,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mbtps1",0,-1.40660137547869,0,0,0,0,0,0,0,0,0,0,0,0
"Mccc1",0,-2.17032352979398,0,0,0,-1.92267632737533,0,0,0,0,0,0,0,0
"Mccc2",2.80800480204,0,0,0,0,0,0,0,0,0,0,-1.57682661358767,0,0
"Mcl1",0,0,0,0,0,3.01286499570434,0,0,0,0,0,0,0,0
"Mcmbp",0,0,0,0,0,1.88755073514293,0,0,0,0,0,0,0,0
"Mdfi",0,1.16010907259944,0,0,0,0,0,0,0,0,0,0,0,0
"Mdm2",0,0,0,0,0,0,0,8.1934882691823,0,0,0,0,0,0
"Med12l",0,0,0,0,0,0,0,0,0,0,0,1.35540999047957,0,0
"Med13l",0,0,3.83741058189,0,0,0,0,0,0,0,0,0,0,0
"Med18",0,0,0,0,0,0,0,0,0,0,0,-1.83897964421725,0,0
"Mex3b",0,0,0,0,0,0,0,0,0,3.97829237025429,0,0,0,0
"Mfap4",0,0,0,0,0,0,0,0,0,5.81303850112824,0,0,0,0
"Mfge8",0,0,0,0,0,0,0,0,-5.90153045494985,0,0,0,0,0
"Mfsd8",0,0,0,0,0,0,0,0,0,0,0,0,3.20567288114981,0
"Mgst3",0,0,0,0,0,-1.45283168172918,0,0,0,0,0,0,0,0
"Mia",0,0,0,0,0,0,0,0,-3.123257044219,0,0,0,0,0
"Mier2",0,0,0,0,0,0.956640357357573,0,0,0,0,0,0,0,0
"Mir100",0,0,0,0,0,0,0,0,0,0,0,0,12.1922362746575,0
"Mir125b-1",0,0,0,0,0,0,0,0,0,0,0,0,6.60399663645945,0
"Mir181b-2",0,0,0,0,0,0,0,0,0,3.29414964288432,0,0,0,0
"Mir199a-1",0,0,0,0,0,0,0,0,0,0,0,0,10.2447973326045,0
"Mir222",0,0,0,0,0,0,0,0,0,0,0,0,29.4176978497748,0
"Mir29a",0,0,0,0,0,0,0,0,0,0,0,0,31.1425219527755,0
"Mir29b-1",0,0,0,0,0,0,0,0,0,0,0,0,8.04489259595167,0
"Mir31",0,0,0,0,0,0,0,0,0,0,0,0,18.7543417590745,0
"Mir34a",0,0,0,0,0,0,0,11.1905931461047,0,0,0,0,0,0
"Misp",0,0,-4.33416825574,0,0,0,0,0,0,0,0,0,0,0
"Mlana",0,0,0,0,0,0,0,0,-9.98574293200138,0,0,0,0,0
"Mlkl",0,0,0,0,5.45221129927214,0,0,0,0,0,0,0,0,0
"Mmp12",0,0,0,0,0,0,0,0,0,0,6.47701710876828,0,0,0
"Mmp13",0,0,0,0,0,0,0,0,0,0,7.10575903301674,0,0,0
"Mmp1a",0,0,0,0,0,4.25958388599275,0,0,0,0,0,0,0,0
"Mmp1b",0,0,0,0,0,4.25958388599275,0,0,0,0,0,0,0,0
"Mmp9",0,0,0,0,0,0,0,0,0,0,12.5887577301903,0,0,0
"Mon2",0,0,0,0,0,0,0,2.30947627992802,0,0,0,0,0,0
"Mpc2",5.88831328709,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mphosph9",5.10619862739,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mpi",0,0,0,3.50216530924174,0,0,0,0,0,0,0,0,0,0
"Mpp6",0,0,0,0,0,2.24262157537091,0,0,0,0,0,0,0,0
"Mpped2",0,0,3.91502173549,0,0,0,0,0,0,0,0,0,0,0
"Mr1",0,0,0,0,0,0,0,5.31974274567462,0,0,0,0,0,0
"Mras",0,0,0,0,0,0,0,0,0,5.2019665810873,0,0,0,0
"Mroh6",0,0,0,0,0,0,0,0,-4.41899557925087,0,0,0,0,0
"Mrpl10",0,0,0,0,0,0,0,0,-4.87165425024191,0,0,0,0,0
"Mrps18a",3.92493588807,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ms4a1",0,0,0,0,0,0,0,0,0,0,0,1.47937007178223,0,0
"Ms4a5",0,0,0,0,0,0,0,0,0,0,0,0.947757768078296,0,0
"Msc",0,0,0,0,0,0,6.35920655303276,0,0,0,0,0,0,0
"Msh3",0,0,0,0,0,0,0,0,0,0,0,0,0,0.863448783565
"Msi1",0,0,0,0,0,0,0,0,0,0,0,0,0,1.00152333996
"Msmb",0,0,4.54908081939,0,0,0,0,0,0,0,0,0,0,0
"Msr1",0,0,0,0,0,0,0,0,0,-1.7648382018898,0,0,0,0
"Mst1",0,0,0,0,0,0,0,0,-4.98688563560501,0,0,0,0,0
"Msx1",0,0,0,0,0,0,0,0,0,0,0,0,0,4.13090389196
"Msx2",0,0,0,0,0,0,0,0,0,0,0,0,0,1.56657068981
"Mtmr9",6.13064559946,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mx1",0,0,0,0,9.69206563324672,0,0,0,0,0,0,0,0,0
"Mx2",0,0,0,0,9.69206563324672,0,0,0,0,0,0,0,0,0
"Mxi1",0,0,0,10.8609214546429,0,0,0,0,0,0,0,0,0,0
"Myb",0,0,9.4277805658,0,0,0,0,0,0,0,0,0,0,0
"Mybpc1",4.60857869284,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myd88",0,0,0,0,4.30443072295005,0,0,0,0,0,0,0,0,0
"Myef2",0,0,0,0,0,0,0,0,0,0,0,0,-2.36864642954137,0
"Myh14",0,0,-2.13654612134,0,0,0,0,0,0,0,0,0,0,0
"Mynn",-2.91880437202,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myo1a",0,0.994778119514043,0,0,0,0,0,0,0,0,0,0,0,0
"Myo1b",0,0,-5.4741888205,0,0,0,0,0,0,0,0,0,0,0
"Myo3a",0,0,0,0,0,0,0,0,0,0,0,0,-1.95217804207498,0
"Myoc",0,0,0,0,0,0,0,0,0,0,0,1.00194709618001,0,0
"Myoz1",0,0,0,0,0,0,0,0,0,4.96247484951778,0,0,0,0
"Mzb1",0,0,0,0,0,0,0,0,0,0,0,0,-1.70130741236217,0
"N4bp2l2",0,-1.59401464603044,0,0,0,0,0,0,0,0,0,0,0,0
"Nadsyn1",0,0,0,0,0,0,0,3.83691258033224,0,0,0,0,0,0
"Nap1l4",0,0,0,0,0,0,0,0,0,0,0,-0.959866097193273,0,0
"Narf",0,0,0,4.09514912532848,0,0,0,0,0,0,0,0,0,0
"Nbr1",0,-1.99720336416486,0,0,0,0,0,0,0,0,0,0,0,0
"Ncam1",0,0,0,0,0,0,0,0,0,0,0,0,0,-0.877086430495
"Ncapd3",8.44090141153,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nckap5",0,0,0,0,0,0,0,0,0,0,0,0,-8.07105939813173,0
"Nckipsd",0,0,0,2.33698250234768,0,0,0,0,0,0,0,0,0,0
"Ndrg1",0,0,0,22.0871194931399,0,0,0,0,0,0,0,0,0,0
"Ndst3",0,0,0,0,0,0,0,0,0,0,0,0.966563798250112,0,0
"Necap2",0,0,0,0,0,0,2.4427935008954,0,0,0,2.72740852022079,0,0,0
"Nectin4",0,0,0,0,0,0,0,9.30887621816103,0,0,0,0,0,0
"Nedd9",0,0,0,0,0,0,0,0,0,4.36119281029233,0,0,0,0
"Nenf",0,0,0,0,0,0,0,0,-2.86223344936892,0,0,0,0,0
"Nfam1",0,0,0,0,0,0,0,0,0,0,0,1.13890912001509,0,0
"Nfkb1",0,0,0,0,0,0,9.51363622089187,0,0,0,9.34895801819977,0,0,0
"Nfkb2",0,0,0,0,0,0,5.51557538189721,0,0,0,5.00245014832866,0,0,0
"Nfkbia",0,0,0,0,0,0,11.4445337143917,0,0,0,12.5677004377236,0,0,0
"Nfkbib",0,0,0,0,0,0,2.06559587812168,0,0,0,2.08712740694308,0,0,0
"Nfkbie",0,0,0,0,0,0,8.21183284796716,0,0,0,10.3562053669893,0,0,0
"Nfkbiz",0,0,0,0,0,0,15.123815836823,0,0,0,0,0,0,0
"Ngly1",0,0,0,3.5046086484829,0,0,0,0,0,0,0,0,0,0
"Nhlh2",0,0,0,0,0,0,0,2.20163791722115,0,0,0,0,0,0
"Nid2",0,0,0,0,0,0,0,0,0,0,0,0,-4.91747172517082,0
"Ninj1",0,0,0,0,0,0,8.01225057853366,0,0,0,8.56073467679646,0,0,0
"Ninj2",0,0,0,0,0,0,0,0,0,3.87562659588594,0,0,0,0
"Nkain1",0,0,4.73154567799,0,0,0,0,0,0,0,0,0,0,0
"Nkd2",0,0,0,0,0,0,0,0,0,0,0,0,3.89538372600471,0
"Nkx3-1",10.6225511027,0,0,0,0,0,2.37298329930962,0,0,0,2.8716327693324,0,0,0
"Nlgn1",0,0,0,0,0,0,0,0,0,0,0,0,-5.61807493255322,0
"Nlrc5",0,0,0,0,6.54684526065919,0,0,0,0,0,0,0,0,0
"Nlrp9a",0,0,0,0,0,0,0,0,0,0,0,0.419734670418894,0,0
"Nlrp9b",0,0,0,0,0,0,0,0,0,0,0,0.419734670418894,0,0
"Nlrp9c",0,0,0,0,0,0,0,0,0,0,0,0.419734670418894,0,0
"Nlrx1",0,0,0,0,0,0,0,3.27548045704212,0,0,0,0,0,0
"Nmi",0,0,0,0,7.43265458763098,0,0,0,0,0,0,0,0,0
"Nnmt",6.09032697311,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nnt",0,0,0,0,0,-1.81972821544713,0,0,0,0,0,0,0,0
"Nox1",0,0,0,0,0,0,0,0,0,-1.04576337491561,0,0,0,0
"Nox4",0,0,0,0,0,0,0,0,0,5.91381315164949,0,0,0,0
"Npnt",0,-1.87135596634344,0,0,0,0,0,0,0,0,0,0,0,0
"Nppc",4.04611571241,0,0,0,0,0,0,0,0,0,0,0,0,0
"Npw",0,0,0,0,0,0,0,0,0,0,0,-2.20001978697375,0,0
"Npy",0,0,0,0,0,0,0,0,0,0,0,1.60672627320766,0,0
"Npy1r",0,0,10.6645059299,0,0,0,0,0,0,0,0,0,0,0
"Npy2r",0,0,0,0,0,0,0,0,0,0,0,0,0,1.38723387106
"Nr1d2",0,-3.08327244867749,0,0,0,0,0,0,0,0,0,0,0,0
"Nr2e1",0,0,0,0,0,0,0,0,-2.72151809767483,0,0,0,0,0
"Nr2f2",0,0,0,0,0,0,0,0,0,0,-3.38501919592333,0,0,0
"Nr5a2",0,0,5.15006194006,0,0,0,0,0,0,0,0,0,0,0
"Nrf1",0,0,0,0,0,0,0,-2.35103514848797,0,0,0,0,0,0
"Nrg3",0,0,0,0,0,0,0,0,0,0,0,0,-5.8237473288507,0
"Nrip1",0,0,10.0200104925,0,0,0,0,0,0,0,0,0,0,0
"Nrn1",0,0,0,6.72751686128774,0,0,0,0,0,0,0,0,0,0
"Nsmaf",3.28454451793,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nt5e",0,0,0,0,0,5.83888139082194,0,0,0,0,0,0,0,0
"Nt5m",0,0,0,0,0,0,0,0,-3.91513055341077,0,0,0,0,0
"Ntf3",0,0,0,0,0,0,0,0,0,0,0,0,0,2.27388978335
"Nuak1",0,0,0,0,0,0,0,0,0,6.09542992244163,0,0,0,0
"Nudt19",0,0,0,0,0,0,0,0,0,0,0,0,-9.11136805816042,0
"Nup50",0,0,0,0,0,0.887355367417905,0,0,0,0,0,0,0,0
"Oas1a",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1b",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1c",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1d",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1e",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1f",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1g",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas1h",0,0,0,0,1.87858932351066,0,0,0,0,0,0,0,0,0
"Oas2",0,0,0,0,9.62482643391048,0,0,0,0,0,0,0,0,0
"Oas3",0,0,0,0,10.6188418190691,0,0,0,0,0,0,0,0,0
"Oasl1",0,0,0,0,12.7107272063666,0,0,0,0,0,0,0,0,0
"Odc1",0,4.67855082896383,0,0,0,0,0,0,0,0,0,0,0,0
"Ogfr",0,0,0,0,2.04247813750597,0,0,0,0,0,0,0,0,0
"Olfm1",0,0,3.75243310871,0,0,0,0,0,0,0,0,0,0,0
"Olfm4",0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42315030737
"Olfr172",0,0,0,0,0,0,0,0,0,0,0,-0.630623026945132,0,0
"Olfr173",0,0,0,0,0,0,0,0,0,0,0,-0.630623026945132,0,0
"Olfr412",0,0,0,0,0,0,0,0,0,0,0,1.00703874747229,0,0
"Olr1",0,0,0,0,0,0,7.84201028638495,0,0,0,7.46850691871764,0,0,0
"Opcml",0,0,0,0,0,0,0,0,0,4.46795088308433,0,0,0,0
"Oprk1",-5.62607353634,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ovol3",0,0,0,0,0,0,0,0,0,0,0,0.870949111270993,0,0
"P2rx1",0,0,0,0,0,0,0,0,0,2.75813829247677,0,0,0,0
"P2ry14",0,0,0,0,0,0,0,0,0,0,0,0,2.83000209492682,0
"P4ha1",0,0,0,11.067656692699,0,0,0,0,0,0,0,0,0,0
"P4ha2",0,0,0,6.28034355716225,0,0,0,0,0,0,0,0,0,0
"Padi4",0,0,0,0,0,0,0,4.10773014766389,0,0,0,0,0,0
"Pak1ip1",7.6919315634,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pam",0,0,0,6.26429638624617,0,0,0,0,0,0,0,0,0,0
"Parp10",0,0,0,0,1.83851212075108,0,0,0,0,0,0,0,0,0
"Parp12",0,0,0,0,6.9441010532389,0,0,0,0,0,0,0,0,0
"Parp14",0,0,0,0,6.39728381278698,0,0,0,0,0,0,0,0,0
"Parp9",0,0,0,0,8.7151518590924,0,0,0,0,0,0,0,0,0
"Pawr",0,0,0,0,0,0,0,0,0,2.55343428547832,0,0,0,0
"Pbld1",0,0,0,0,0,-0.988841891482405,0,0,0,0,0,0,0,0
"Pbld2",0,0,0,0,0,-0.988841891482405,0,0,0,0,0,0,0,0
"Pbx1",0,0,0,0,0,-2.99961326480848,0,0,0,0,0,0,0,0
"Pcmtd2",0,-2.19537544632596,0,0,0,0,0,0,0,0,0,0,0,0
"Pcp4",0,0,6.36520077341,0,0,0,0,0,0,0,0,0,0,0
"Pdap1",0,0,0,0,0,0,0,0,0,0,0,-1.37049660321232,0,0
"Pde6c",0,0,0,0,0,0,0,3.01413540282696,0,0,0,0,0,0
"Pde9a",2.90020939568,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pdk1",0,0,0,13.1204494025588,0,0,0,0,0,0,0,0,0,0
"Pdk3",0,0,0,4.39975073866122,0,0,0,0,0,0,0,0,0,0
"Pdpn",0,0,0,0,0,0,0,0,0,0,2.35425067871459,0,0,0
"Pex1",0,-1.66166240906158,0,0,0,0,0,0,0,0,0,0,0,0
"Pex10",5.74946026182,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pex11g",0,0,0,0,0,0,0,0,-4.45461364324906,0,0,0,0,0
"Pfkfb3",0,0,0,14.5471920773281,0,0,0,0,0,0,0,0,0,0
"Pfkfb4",0,0,0,8.94027083881991,0,0,0,0,0,0,0,0,0,0
"Pfkl",0,0,0,3.5446163885829,0,0,0,0,0,0,0,0,0,0
"Pfkp",0,0,0,9.23320090557446,0,0,0,0,0,0,0,0,0,0
"Pgam1",0,0,0,6.3782651350277,0,0,0,0,0,0,0,0,0,0
"Pgap1",0,0,0,0,0,0,0,5.57428710691835,0,0,0,0,0,0
"Pgc",4.7496332151,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pgf",0,0,0,0,0,0,0,4.45484651236069,0,0,0,0,0,0
"Pgk1",0,0,0,9.99399139392937,0,0,0,0,0,0,0,0,0,0
"Pgm1",0,0,0,7.88583461642632,0,0,0,0,0,0,0,0,0,0
"Pgr",0,0,8.52814244888,0,0,0,0,0,0,0,0,0,0,0
"Phactr3",0,0,0,0,0,0,0,0,0,0,0,0,-9.24996861208268,0
"Phc2",0,0,0,0,0,2.39540102391319,0,0,0,0,0,0,0,0
"Phf11a",0,0,0,0,0.965432834102618,0,0,0,0,0,0,0,0,0
"Phf11b",0,0,0,0,0.965432834102618,0,0,0,0,0,0,0,0,0
"Phf11c",0,0,0,0,0.965432834102618,0,0,0,0,0,0,0,0,0
"Phf11d",0,0,0,0,0.965432834102618,0,0,0,0,0,0,0,0,0
"Phf8",0.93482246779,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phlda1",0,6.61962612874247,0,0,0,7.04528922892108,0,0,0,0,0,0,0,0
"Phlda2",0,3.50513834140141,0,0,0,3.85823865379557,0,0,0,0,0,0,0,0
"Phlda3",0,0,0,0,0,0,0,6.79043734303921,0,0,0,0,0,0
"Phldb3",0,0,0,0,0,0,0,2.57377408995391,0,0,0,0,0,0
"Pidd1",0,0,0,0,0,0,0,5.96064072378319,0,0,0,0,0,0
"Piezo2",0,0,0,0,0,0,0,0,0,0,0,0,-1.89109700367819,-1.05133509247
"Pik3c2b",0,0,0,0,0,-2.75268657283763,0,0,0,0,0,0,0,0
"Pik3r3",0,0,-5.49749606658,0,0,0,0,0,0,0,0,0,0,0
"Pkhd1l1",0,0,0,0,0,0,0,0,0,0,0,0,-2.10520403862256,0
"Pkm",0,0,0,4.74517971732424,0,0,0,0,0,0,0,0,0,0
"Pknox2",0,0,0,0,0,0,0,0,0,2.04849173989876,0,0,0,0
"Pla2r1",0,0,0,0,0,0,0,0,0,0,0,0,0,-1.1473081003
"Plaa",0,0,0,0,0,0,0,0,0,0,0,0,2.302383390894,0
"Plac1",0,0,5.06711601484,0,0,0,0,0,0,0,0,0,0,0
"Plau",0,0,0,0,0,0,7.40611282302349,0,0,0,11.4928841557209,0,0,0
"Plcb4",0,0,0,0,0,0,0,0,0,3.93389028538691,0,0,0,0
"Plek2",0,3.43925696360287,0,0,0,0,0,0,0,0,0,0,0,0
"Plekha4",0,0,0,0,2.32743966366065,0,0,0,0,0,0,0,0,0
"Pln",0,0,0,0,0,0,0,0,0,2.74832322185897,0,0,0,0
"Plod1",0,0,0,6.61022484885533,0,0,0,0,0,0,0,0,0,0
"Plod2",0,0,0,13.600144008727,0,0,0,0,0,0,0,0,0,0
"Plpp2",0,0,-4.47476054597,0,0,0,0,0,0,0,0,0,0,0
"Plscr1",0,0,0,0,2.8272010575354,0,0,0,0,0,0,0,0,0
"Plscr2",0,0,0,0,2.8272010575354,0,0,0,0,0,0,0,0,0
"Pltp",0,0,0,0,0,0,0,6.88503288508829,0,0,0,0,0,0
"Pmel",0,0,0,0,0,0,0,0,-6.5903482481995,0,0,0,0,0
"Pmepa1",10.9989122239,0,0,0,0,0,0,0,0,8.09614088082701,0,0,0,0
"Pml",0,0,0,0,3.60852527672784,0,0,0,0,0,0,0,0,0
"Pnisr",0,-1.59538804318438,0,0,0,0,0,0,0,0,0,0,0,0
"Pnp",0,2.32180997082298,0,0,0,2.45523201619568,0,0,0,0,0,0,0,0
"Pnp2",0,2.32180997082298,0,0,0,2.45523201619568,0,0,0,0,0,0,0,0
"Podnl1",0,0,0,0,0,0,0,0,0,2.14890968370182,0,0,0,0
"Polh",0,0,0,0,0,0,0,5.17601264330087,0,0,0,0,0,0
"Pop4",0,0,0,-2.31441263366752,0,0,0,0,0,0,0,0,0,0
"Pot1a",0,-0.916650429201279,0,0,0,0,0,0,0,0,0,0,0,0
"Pot1b",0,-0.916650429201279,0,0,0,0,0,0,0,0,0,0,0,0
"Ppfia4",0,0,0,10.8376145634208,0,0,0,0,0,0,0,0,0,0
"Ppif",0,0,10.130802152,0,0,0,0,0,0,0,0,0,0,0
"Ppm1d",0,0,0,0,0,0,0,6.24952058106223,0,0,0,0,0,0
"Ppp1r26",0,0,0,0,0,0,0,0,-3.72424287015719,0,0,0,0,0
"Ppp2cb",2.35261800325,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ppp2r5b",0,0,0,3.48258339617947,0,0,0,0,0,0,0,0,0,0
"Ppp4r4",0,0,0,0,0,0,2.42747157463571,0,0,0,3.32805460896588,0,0,0
"Prcp",0,0,0,0,0,-1.27868444112129,0,0,0,0,0,0,0,0
"Prdm1",0,0,0,0,0,0,4.41653234664008,0,0,0,0,0,0,0
"Prdm5",0,0,0,0,0,0,0,0,0,0,0,0,0,0.987983717211
"Prkab1",0,0,0,0,0,0,0,4.52002945928526,0,0,0,0,0,0
"Prkd2",0,0,0,0,2.15549487824293,0,0,0,0,0,0,0,0,0
"Prnp",0,0,0,0,0,2.59731080726985,0,0,0,0,0,0,0,0
"Prss23",0,0,8.75522282336,0,0,0,0,0,0,0,0,0,0,0
"Prss53",0,0,0,1.97450623238105,0,0,0,0,0,0,0,0,0,0
"Psmb8",0,0,0,0,5.86968402069555,0,0,0,0,0,0,0,0,0
"Psmb9",0,0,0,0,8.15851150604537,0,0,0,0,0,0,0,0,0
"Psmd8",3.65732836091,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ptch1",0,0,0,0,0,0,0,0,0,0,0,0,-2.78416382323069,0
"Ptger2",0,0,0,0,0,0,0,0,0,0,0,0,0,2.55539227579
"Pthlh",0,3.6139766530131,0,0,0,0,0,0,0,0,0,0,0,0
"Ptprt",0,0,0,0,0,0,0,0,0,0,0,1.00512675529458,0,0
"Ptx3",0,0,0,0,0,0,21.2478956388809,0,0,0,21.5027341668347,0,0,0
"Pwp2",0,1.17248838378621,0,0,0,1.33221219929849,0,0,0,0,0,0,0,0
"Qpctl",0,0,0,0,0,0,0,0,0,0,0,-1.09472813962717,0,0
"Qrsl1",0,0,0,-2.24529780767581,0,0,0,0,0,0,0,0,0,0
"Qsox2",0,0,0,0,0,2.01603608021989,0,0,0,0,0,0,0,0
"Rab20",0,0,0,4.25626032523686,0,0,0,0,0,0,0,0,0,0
"Rab26",0,0,0,0,0,-3.4389782720449,0,0,0,0,0,0,0,0
"Rab27b",0,0,-5.88914566171,0,0,0,0,0,0,0,0,0,0,0
"Rab33b",0,-1.78364281596369,0,0,0,0,0,0,0,0,0,0,0,0
"Rab37",0,0,0,0,0,0,0,0,0,0,0,2.94792791773863,0,0
"Rab3b",4.39309957965,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rab5b",0,0,0,0,0,-2.08045064211124,0,0,0,0,0,0,0,0
"Rab9",0,0,-6.00777315701,0,0,0,0,0,0,0,0,0,0,0
"Rabgap1",0,-1.26940025889934,0,0,0,0,0,0,0,0,0,0,0,0
"Rag2",0,0,0,0,0,0,0,0,0,0,0,1.5714490591915,0,0
"Rap2b",0,0,0,0,0,0,0,0,0,0,0,0,0,2.32707816213
"Rapgefl1",0,0,10.544895916,0,0,0,0,0,0,0,0,0,0,0
"Rara",0,0,3.02158025348,0,0,0,0,0,0,0,0,0,0,0
"Rasd2",0,0,0,0,0,0,0,0,0,3.38455715222115,0,0,0,0
"Rasgrp2",0,0,0,0,0,0,0,0,0,0,0,0,0,-1.28386241053
"Rasl11b",0,0,0,0,0,0,0,0,0,2.72300987035008,0,0,0,0
"Rbbp5",0,0,0,0,0,0,0,0,0,0,0,-1.69343939768641,0,0
"Rbbp8",0,0,6.83400284824,0,0,0,0,0,0,0,0,0,0,0
"Rbm48",0,-1.05377423830237,0,0,0,0,0,0,0,0,0,0,0,0
"Rbms2",0,0,0,0,0,0,0,0,0,0,0,0,0,2.11730003842
"Rbpj",0,0,0,3.85145674582072,0,0,0,0,0,0,0,0,0,0
"Rcl1",0,0,4.21924727177,0,0,0,0,0,0,0,0,0,0,0
"Rcor3",0,-1.67077239348084,0,0,0,0,0,0,0,0,0,0,0,0
"Rel",0,0,0,0,0,0,4.70997255673979,0,0,0,0,0,0,0
"Rela",0,0,0,0,0,0,1.93222401235417,0,0,0,0,0,0,0
"Relb",0,0,0,0,0,0,7.77922197337011,0,0,0,9.26459378466974,0,0,0
"Relt",0,2.29165301407767,0,0,0,0,0,0,0,0,0,0,0,0
"Renbp",0,0,0,0,0,0,0,0,0,0,0,1.31017933767911,0,0
"Ret",0,0,10.7180267789,0,0,0,0,0,0,0,0,0,0,0
"Retsat",0,0,0,0,0,0,0,7.13672798613649,0,0,0,0,0,0
"Rflnb",0,0,0,0,0,0,0,0,0,7.30913012834185,0,0,0,0
"Rgl1",0,0,0,0,0,0,0,0,0,0,0,0,9.31297358657362,0
"Rgs10",0,0,0,0,0,0,0,0,-3.88039733945838,0,0,0,0,0
"Rgsl1",0,0,0,0,0,0,0,0,0,0,0,0.831747421434686,0,0
"Rhbdf1",0,0,-3.65846843274,0,0,0,0,0,0,0,0,0,0,0
"Rhbdl2",0,0,0,0,0,0,0,0,0,0,3.67783737126775,0,0,0
"Rhcg",0,0,0,0,0,0,0,0,0,0,3.1016003564153,0,0,0
"Rhebl1",0,0,0,0,0,0,0,0,0,0,0,4.12871152878987,0,0
"Rinl",0,0,0,0,0,0,0,4.51468968662645,0,0,0,0,0,0
"Riok3",0,0,0,3.73030128423622,0,0,0,0,0,0,0,0,0,0
"Ripk2",0,0,0,0,0,0,5.97975213098363,0,0,0,5.57240789372111,0,0,0
"Rlf",0,0,0,7.07028547517991,0,0,0,0,0,0,0,0,0,0
"Rnase2a",0,0,0,0,0,0,0,0,0,0,0,0,0,0.132838776687
"Rnase2b",0,0,0,0,0,0,0,0,0,0,0,0,0,0.132838776687
"Rnaseh2b",0,0,0,0,0,0,0,0,0,0,0,0,0,1.05685087869
"Rnd1",0,0,0,0,0,0,0,0,0,0,4.68488068272288,0,0,0
"Rnf114",0,0,0,0,2.4915675486216,0,0,0,0,0,0,0,0,0
